rider_id,name,email,phone,city,signup_date,membership
1,Alice Johnson,[email],555-0101,New York,2022-01-10,premium
2,Bob Smith,[email],555-0102,New York,2022-03-22,free
3,Carlos Rivera,[email],555-0103,Chicago,2022-05-15,free
4,Diana Lee,[email],555-0104,New York,2021-11-30,premium
5,Eve Chen,[email],555-0105,Chicago,2023-01-08,free
6,Frank Miller,[email],555-0106,Houston,2022-07-19,premium
7,Grace Kim,[email],555-0107,New York,2023-02-14,free
8,Henry Brown,[email],555-0108,Houston,2022-09-01,free
9,Iris Davis,[email],555-0109,Chicago,2021-06-25,premium
10,Jake Wilson,[email],555-0110,New York,2023-03-11,free
